,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
59,59.0,0.7696300000000004,0.19317299999999996,0.02178,0.009268999999999998,0.0,0.0,0.5599210000000002,0.2798959999999998,0.11205900000000002,0.022872999999999998,0.013544000000000006,0.007866000000000001,0.5074370000000001,0.26498499999999997,0.11508500000000003,0.062016000000000016,0.033037000000000004,0.012895999999999998,0.9588199999999997,0.024423999999999998,0.00045700000000000005,0.0,0.0,0.0
60,60.0,0.777748,0.186525,0.02089600000000001,0.008576000000000002,0.0,0.0,0.5511689999999999,0.2807719999999999,0.11779199999999995,0.02504900000000001,0.013625999999999994,0.007847,0.519935,0.26757899999999996,0.11331600000000006,0.05725000000000003,0.02691699999999999,0.010300999999999998,0.9563320000000004,0.02725200000000001,0.000137,0.0,0.0,0.0
61,61.0,0.784512,0.18120499999999995,0.019841,0.008094,0.0,0.0,0.546328,0.28215200000000007,0.121356,0.027298000000000003,0.012086999999999999,0.007065000000000003,0.5319040000000002,0.268118,0.10986199999999999,0.052596000000000004,0.022205999999999993,0.010419000000000001,0.9555180000000005,0.028026999999999993,0.000306,0.0,0.0,0.0
62,62.0,0.7920059999999998,0.174803,0.019252999999999996,0.007522999999999999,0.0,0.0,0.534958,0.28155800000000003,0.12640299999999993,0.03290799999999999,0.012727000000000006,0.007869999999999999,0.5456789999999999,0.268028,0.10639200000000006,0.047449999999999985,0.017977999999999997,0.009401,0.95304,0.030256999999999996,0.0008020000000000001,0.0,0.0,0.0
63,63.0,0.794677,0.17217399999999997,0.019392999999999997,0.007346,0.0,0.0,0.5242140000000001,0.280209,0.132205,0.038667000000000014,0.012999000000000004,0.008234,0.5530530000000001,0.2666130000000001,0.10363800000000004,0.04510299999999998,0.017040999999999994,0.00938,0.9517409999999998,0.031429,0.0012900000000000001,0.0,0.0,0.0
64,64.0,0.8011099999999999,0.16603200000000004,0.019097,0.007275999999999998,0.0,0.0,0.5130659999999998,0.278108,0.13644000000000006,0.04513499999999998,0.014431000000000003,0.009429,0.5643500000000001,0.26663900000000007,0.09993099999999998,0.03895200000000001,0.016287000000000003,0.008515,0.9512699999999998,0.032096,0.001127,0.0,0.0,0.0
65,65.0,0.8102299999999997,0.158127,0.018652000000000002,0.006353999999999999,0.0,0.0,0.5076980000000002,0.278731,0.13934300000000005,0.04847300000000001,0.013814000000000003,0.008611,0.572291,0.26624899999999985,0.09673800000000003,0.03508100000000001,0.016369,0.007789999999999999,0.951506,0.031621,0.001334,0.0,0.0,0.0
66,66.0,0.8204519999999998,0.15049,0.016899000000000008,0.005381999999999999,0.0,0.0,0.49776699999999996,0.2779219999999999,0.14267100000000005,0.053094,0.016167,0.00913,0.5861180000000001,0.26463099999999995,0.09079300000000004,0.03019499999999999,0.015517999999999997,0.007012999999999999,0.9464300000000001,0.03570699999999999,0.00251,0.0,0.0,0.0
67,67.0,0.8237139999999998,0.14738699999999996,0.016802,0.0052899999999999996,0.0,0.0,0.4889999999999998,0.27644500000000005,0.14509899999999998,0.057016,0.019595,0.009693999999999998,0.599205,0.262643,0.08518,0.02685,0.014343999999999999,0.005914000000000002,0.9443760000000003,0.03776999999999999,0.002667,0.0,0.0,0.0
68,68.0,0.8291539999999997,0.14184300000000005,0.016939000000000003,0.005213,0.0,0.0,0.4790550000000001,0.27345600000000003,0.14796700000000002,0.06160099999999998,0.02447699999999998,0.010379999999999999,0.6042190000000001,0.26070399999999994,0.081416,0.027207000000000002,0.014975,0.005517999999999999,0.9449530000000003,0.035820000000000005,0.004244,0.0,0.0,0.0
69,69.0,0.8367659999999997,0.13575299999999998,0.016210999999999996,0.004321999999999999,0.0,0.0,0.46991000000000005,0.2709340000000001,0.15052800000000005,0.06585499999999996,0.028682000000000003,0.011094,0.613484,0.2575569999999999,0.07715799999999996,0.02687599999999999,0.014153999999999993,0.004641,0.941429,0.03905400000000001,0.004697,0.0,0.0,0.0
70,70.0,0.8454899999999996,0.12831,0.015117,0.004029,0.0,0.0,0.46106900000000023,0.26969999999999983,0.15190999999999996,0.06902599999999999,0.033023000000000004,0.012346999999999997,0.6257159999999997,0.2548059999999999,0.07039299999999997,0.025900000000000003,0.013108999999999997,0.0037209999999999995,0.9359709999999996,0.042978999999999996,0.006376000000000001,0.0,0.0,0.0
71,71.0,0.8476760000000002,0.12601900000000002,0.015143,0.004061999999999999,0.0,0.0,0.45336600000000016,0.2686060000000002,0.15420899999999998,0.07158699999999997,0.035689,0.013687,0.6351110000000001,0.2506790000000001,0.06548599999999999,0.026903999999999994,0.012761999999999996,0.0025439999999999994,0.9345149999999997,0.043771000000000004,0.007136999999999999,0.0,0.0,0.0
72,72.0,0.8521709999999999,0.12314300000000004,0.014274000000000004,0.003271,0.0,0.0,0.4415499999999997,0.26554400000000006,0.15635100000000005,0.075758,0.040021000000000015,0.018017000000000005,0.6426940000000002,0.24716400000000005,0.06175799999999996,0.027648000000000002,0.012385000000000004,0.001681,0.9332560000000005,0.04421299999999999,0.008155,0.0,0.0,0.0
73,73.0,0.8631840000000001,0.11556300000000003,0.011702000000000004,0.002293,0.0,0.0,0.4351919999999999,0.26406500000000005,0.15672600000000003,0.07735900000000001,0.042892,0.021072999999999995,0.653734,0.24517999999999993,0.055507999999999974,0.026906999999999986,0.011288999999999995,0.0005339999999999999,0.9305269999999999,0.045683,0.009561,0.0,0.0,0.0
74,74.0,0.8667009999999999,0.11127099999999997,0.012171000000000001,0.002617,0.0,0.0,0.42819300000000027,0.26239700000000005,0.15776000000000004,0.079066,0.04576199999999999,0.024194999999999998,0.664088,0.242394,0.050779000000000005,0.02594200000000001,0.009755999999999997,5.9e-05,0.9275360000000004,0.047799999999999995,0.010669999999999997,0.0,0.0,0.0
75,75.0,0.8754920000000002,0.10505800000000004,0.010381999999999995,0.0017069999999999995,0.0,0.0,0.4189720000000001,0.260143,0.15923800000000005,0.082316,0.04932200000000002,0.027445,0.6785749999999999,0.23709899999999998,0.046049,0.023698,0.007316000000000001,0.0,0.9233730000000002,0.050347999999999976,0.012559000000000004,0.0,0.0,0.0
76,76.0,0.8835710000000002,0.098445,0.009332000000000002,0.00118,0.0,0.0,0.4135499999999999,0.259205,0.16029499999999997,0.08403099999999997,0.05098899999999998,0.02943399999999999,0.6933340000000004,0.2304369999999999,0.043021000000000004,0.020876000000000002,0.004787,0.0,0.9231570000000002,0.05004200000000001,0.013207000000000002,0.0,0.0,0.0
77,77.0,0.881921,0.10013000000000005,0.009173999999999998,0.0013640000000000002,0.0,0.0,0.4065609999999998,0.25719900000000007,0.161171,0.08581399999999999,0.053984999999999984,0.03282599999999999,0.700608,0.22640100000000007,0.042289,0.019567999999999995,0.003447,0.0,0.9203020000000002,0.05143600000000001,0.014975999999999998,0.0,0.0,0.0
78,78.0,0.8881829999999995,0.09475400000000005,0.008544,0.0010340000000000002,0.0,0.0,0.3986229999999999,0.255429,0.16241,0.088293,0.05700600000000001,0.035866999999999996,0.7065319999999999,0.21906900000000007,0.04330999999999998,0.019948,0.0033419999999999995,0.0,0.9165219999999998,0.053276999999999984,0.017080999999999992,0.0,0.0,0.0
79,79.0,0.8898530000000002,0.09245099999999999,0.009191000000000003,0.0010159999999999998,0.0,0.0,0.39288699999999993,0.25427700000000003,0.163816,0.08995800000000002,0.058848000000000004,0.037885999999999996,0.7163640000000002,0.21094,0.043313000000000004,0.019341000000000004,0.002003,0.0,0.9146240000000002,0.05513399999999998,0.017287,0.0,0.0,0.0
80,80.0,0.8938419999999998,0.08899600000000002,0.008595,0.001028,0.0,0.0,0.3862050000000001,0.2528270000000001,0.164682,0.09240100000000001,0.061445000000000013,0.04017099999999999,0.7271279999999999,0.20181599999999986,0.04388300000000001,0.018341,0.0005610000000000001,0.0,0.9164960000000001,0.054028,0.016582,0.0,0.0,0.0
81,81.0,0.9007340000000004,0.08378099999999998,0.007314,0.0005600000000000001,0.0,0.0,0.38153000000000015,0.2508190000000001,0.16512300000000002,0.09402100000000001,0.06350499999999998,0.042774000000000006,0.7422430000000003,0.192322,0.041187999999999995,0.015566,0.000151,0.0,0.9121440000000004,0.05623,0.018907000000000004,0.0,0.0,0.0
82,82.0,0.9074150000000006,0.07884999999999996,0.005788,0.000256,0.0,0.0,0.37411199999999994,0.24939699999999995,0.16607999999999998,0.095931,0.066478,0.045835999999999995,0.7530730000000001,0.18580800000000003,0.03921500000000001,0.013065999999999998,8.3e-05,0.0,0.9072650000000004,0.05893499999999998,0.021373000000000003,0.0,0.0,0.0
83,83.0,0.906762,0.08018499999999999,0.004920999999999999,0.000472,0.0,0.0,0.3687139999999999,0.24828,0.167194,0.09746500000000002,0.068247,0.04799499999999999,0.757567,0.180684,0.040378000000000004,0.012544000000000001,0.0,0.0,0.9046369999999994,0.06049099999999999,0.022696000000000004,0.0,0.0,0.0
84,84.0,0.9105409999999996,0.07648399999999998,0.004973000000000001,0.000277,0.0,0.0,0.36423400000000006,0.24725599999999992,0.16741100000000006,0.09882599999999997,0.07014800000000002,0.05002199999999998,0.7671089999999997,0.17129599999999992,0.041077,0.011467,0.0,0.0,0.9002480000000004,0.06310400000000001,0.02450799999999999,0.0,0.0,0.0
85,85.0,0.9156119999999999,0.07208199999999998,0.004309999999999998,0.000196,0.0,0.0,0.359594,0.24591799999999991,0.168103,0.100651,0.07190299999999995,0.051774000000000014,0.788701,0.15392800000000004,0.039044000000000016,0.008870000000000001,0.0,0.0,0.898626,0.064251,0.025018000000000006,0.0,0.0,0.0
86,86.0,0.9212899999999999,0.06684000000000002,0.0038529999999999992,0.000138,0.0,0.0,0.35641199999999995,0.24505400000000002,0.16862200000000005,0.101465,0.07326600000000001,0.053152,0.7966799999999994,0.144978,0.04025600000000001,0.008379,0.0,0.0,0.8942289999999998,0.067055,0.026819999999999997,0.0,0.0,0.0
87,87.0,0.9205780000000001,0.06667,0.0038109999999999993,0.000828,0.000248,0.0,0.3522009999999999,0.244431,0.16928100000000001,0.10232,0.07482600000000002,0.05495299999999999,0.805365,0.13768799999999998,0.040168,0.006921,0.0,0.0,0.8854290000000001,0.07367599999999998,0.029165999999999997,0.000104,0.0,0.0
88,88.0,0.9207569999999998,0.06553800000000001,0.0036980000000000008,0.0014179999999999998,0.000567,0.00018800000000000002,0.347297,0.24269899999999997,0.169714,0.10428799999999999,0.076799,0.057254000000000006,0.8215210000000001,0.126763,0.037538,0.004031,0.0,0.0,0.8773889999999998,0.07974799999999999,0.030974999999999996,0.0005080000000000001,0.0,0.0
89,89.0,0.918189,0.06756700000000002,0.0031269999999999996,0.001668,0.000995,0.000633,0.34531100000000026,0.2418150000000001,0.16918,0.10529900000000003,0.077938,0.05850300000000001,0.8284720000000001,0.11931500000000002,0.037788,0.004111,0.0,0.0,0.8673319999999997,0.088664,0.03216600000000001,0.000729,0.0,0.0
90,90.0,0.9389390000000003,0.05259300000000001,0.0004649999999999999,0.0,0.0,0.0,0.3411660000000001,0.241009,0.17085199999999992,0.106454,0.07893100000000003,0.05969099999999998,0.8573030000000006,0.09607299999999995,0.034623,0.001147,0.0,0.0,0.8661260000000002,0.08889000000000002,0.03312299999999999,0.0009229999999999999,0.0,0.0
91,91.0,0.9248850000000003,0.06416399999999998,0.002073,0.000809,0.000143,7.1e-05,0.3457089999999999,0.24280500000000008,0.16958,0.10447300000000004,0.07743199999999999,0.05806899999999998,0.8572980000000001,0.09601699999999999,0.034926000000000006,0.0008399999999999999,0.0,0.0,0.8481419999999998,0.105244,0.03359100000000001,0.0023850000000000004,0.0,0.0
92,92.0,0.9258999999999997,0.06175499999999998,0.003091,0.000971,0.00030700000000000004,6e-05,0.35021,0.24391799999999997,0.16909699999999997,0.10297700000000001,0.07589100000000001,0.05592299999999998,0.8678970000000004,0.086539,0.03378900000000001,0.000487,0.0,0.0,0.8357870000000004,0.11595400000000002,0.03419600000000001,0.003641,0.0,0.0
93,93.0,0.9173150000000002,0.07097599999999998,0.003227,0.000674,6.3e-05,0.0,0.35262899999999997,0.24450699999999995,0.16896600000000006,0.10206199999999999,0.07472000000000001,0.055126,0.8694270000000002,0.084944,0.034408,0.0,0.0,0.0,0.8161359999999999,0.13148600000000005,0.03606200000000001,0.006353999999999999,0.0,0.0
94,94.0,0.9210969999999999,0.068341,0.0024459999999999994,0.00027299999999999997,0.0,0.0,0.35711999999999994,0.24549200000000007,0.16843800000000006,0.10053199999999993,0.07330099999999998,0.053069000000000005,0.8836729999999997,0.074146,0.030441000000000003,0.0,0.0,0.0,0.805607,0.14189500000000005,0.034957999999999996,0.007737999999999999,0.0,0.0
95,95.0,0.9167409999999998,0.071349,0.0036679999999999985,0.000401,6.3e-05,0.0,0.3612680000000001,0.24631199999999992,0.16745100000000002,0.09921500000000001,0.071708,0.05199199999999998,0.8882990000000005,0.07167799999999999,0.02817599999999999,0.0,0.0,0.0,0.7862640000000001,0.155978,0.03778899999999998,0.010581000000000002,0.0,0.0
96,96.0,0.9106760000000002,0.07641700000000001,0.004812999999999999,0.000402,0.0,0.0,0.365264,0.24761700000000006,0.16680999999999999,0.09792899999999999,0.07003600000000001,0.05025699999999999,0.8904000000000002,0.07073099999999999,0.026923,0.0,0.0,0.0,0.7759400000000004,0.16404300000000002,0.03887700000000001,0.011993,0.0,0.0
97,97.0,0.9089230000000005,0.076958,0.005956,0.00047,0.0,0.0,0.36945199999999995,0.24801900000000007,0.16670099999999993,0.09731399999999997,0.06837500000000002,0.048001,0.8940959999999998,0.06842699999999997,0.02534500000000001,0.0,0.0,0.0,0.7686799999999997,0.17153799999999997,0.037799000000000006,0.013022,0.0,0.0
98,98.0,0.9085789999999999,0.07869200000000003,0.004764,0.00027499999999999996,0.0,0.0,0.37399300000000013,0.2493170000000001,0.165934,0.09625800000000001,0.06643600000000001,0.04588300000000002,0.8979949999999995,0.06568999999999998,0.024086000000000007,0.0,0.0,0.0,0.7591949999999997,0.18013399999999996,0.0375,0.014332000000000001,8e-05,0.0
99,99.0,0.9031079999999999,0.083158,0.005778999999999999,0.000334,0.0,0.0,0.3784559999999999,0.25052599999999997,0.16563200000000003,0.09502099999999998,0.06459800000000002,0.04354900000000002,0.9076809999999998,0.06033899999999999,0.019479000000000003,0.0,0.0,0.0,0.7574929999999996,0.185566,0.03481500000000002,0.013372000000000002,8e-05,0.0
100,100.0,0.9014940000000002,0.08439699999999994,0.005792,0.000692,0.0,0.0,0.38368199999999997,0.25181099999999995,0.1645660000000001,0.09312700000000004,0.06267299999999999,0.041869,0.907547,0.061389999999999986,0.018392000000000002,0.0,0.0,0.0,0.7478800000000002,0.19419699999999995,0.03494499999999999,0.013966000000000001,0.000526,0.0
101,101.0,0.9014939999999997,0.084154,0.0061270000000000005,0.0006090000000000001,0.0,0.0,0.389694,0.25298000000000004,0.16364400000000004,0.091299,0.06036800000000001,0.03970399999999999,0.909394,0.06030300000000004,0.017429,0.0,0.0,0.0,0.7349579999999999,0.20448999999999998,0.035233,0.015332000000000004,0.0017229999999999997,0.0
102,102.0,0.8955549999999997,0.08832400000000003,0.007612000000000001,0.000948,0.0,0.0,0.3966519999999999,0.25478899999999993,0.16277699999999995,0.08919899999999999,0.05775500000000003,0.036449999999999996,0.9113320000000005,0.05852600000000002,0.017012000000000006,0.0,0.0,0.0,0.721029,0.21564699999999992,0.03630600000000002,0.016659000000000004,0.002371,0.0
103,103.0,0.89091,0.09391900000000003,0.006987,0.0006240000000000001,0.0,0.0,0.4032500000000001,0.2559740000000001,0.161541,0.087147,0.05546900000000001,0.034183000000000005,0.91035,0.058758000000000025,0.017660000000000002,0.0,0.0,0.0,0.7093910000000001,0.2246739999999999,0.036893,0.017719000000000002,0.0035269999999999998,0.0
104,104.0,0.8842310000000001,0.09910200000000007,0.007869999999999999,0.0013329999999999998,0.0,0.0,0.4075729999999998,0.2574920000000001,0.16104799999999997,0.08605,0.053525,0.03184799999999998,0.9142230000000003,0.05706000000000001,0.015446000000000005,0.0,0.0,0.0,0.6990799999999999,0.23030599999999996,0.038362999999999994,0.019210999999999992,0.005466000000000001,0.0
105,105.0,0.8793590000000004,0.10293799999999997,0.008579999999999999,0.001674,0.0,0.0,0.4165219999999998,0.2598459999999999,0.15977300000000003,0.08284600000000002,0.05010600000000001,0.028365,0.9171470000000004,0.055274000000000004,0.013970999999999996,0.0,0.0,0.0,0.687971,0.23581099999999997,0.04133199999999999,0.021276000000000007,0.006233,0.0
106,106.0,0.87174,0.10945799999999994,0.009673000000000003,0.0017879999999999999,0.0,0.0,0.4272059999999999,0.2635120000000001,0.15854600000000002,0.079405,0.045313,0.023387000000000005,0.919228,0.05398499999999999,0.013057000000000001,0.0,0.0,0.0,0.6772459999999998,0.24089599999999997,0.04465099999999997,0.022081000000000003,0.007982999999999997,0.0
107,107.0,0.8628620000000001,0.11529699999999998,0.011931000000000004,0.0026890000000000004,0.0,0.0,0.432625,0.2642190000000001,0.15771300000000005,0.07794300000000001,0.04347799999999999,0.021350999999999995,0.9214020000000004,0.052597000000000026,0.012101000000000004,0.0,0.0,0.0,0.661852,0.24510999999999997,0.05122699999999998,0.02383,0.010449999999999997,0.0006380000000000001
108,108.0,0.8641580000000002,0.11593299999999998,0.010750999999999997,0.001909,0.0,0.0,0.4417379999999999,0.265763,0.15610600000000002,0.07547700000000002,0.040246000000000004,0.017918,0.9263030000000002,0.050416999999999976,0.009035999999999999,0.0,0.0,0.0,0.6551520000000001,0.24875999999999984,0.053327,0.023733999999999998,0.010698000000000001,0.0015369999999999995
109,109.0,0.858308,0.12142900000000005,0.010491000000000002,0.002589,0.0,0.0,0.4466050000000002,0.267145,0.1554860000000001,0.07442200000000002,0.037878,0.015664999999999995,0.927384,0.04951299999999999,0.008818,0.0,0.0,0.0,0.6455989999999998,0.253153,0.06044600000000001,0.022065000000000005,0.010204999999999999,0.0018939999999999999
110,110.0,0.8465820000000001,0.13122000000000006,0.012322999999999999,0.0028250000000000003,0.0,0.0,0.45871,0.27038899999999993,0.15334299999999995,0.06936100000000005,0.03272400000000002,0.012578,0.9295000000000004,0.04696600000000001,0.009057999999999998,0.0,0.0,0.0,0.6346360000000002,0.2551220000000001,0.06728700000000001,0.022648000000000005,0.011120000000000001,0.0027730000000000003
111,111.0,0.8421670000000002,0.13426299999999997,0.013223000000000002,0.003378999999999999,0.0,0.0,0.464201,0.2708120000000001,0.15118800000000002,0.06771799999999999,0.03050300000000001,0.012637000000000002,0.9332910000000004,0.045793999999999994,0.006324000000000001,0.0,0.0,0.0,0.6204380000000004,0.25882599999999995,0.07471700000000002,0.023791999999999994,0.012330999999999995,0.0037180000000000013
112,112.0,0.8356889999999997,0.13999700000000004,0.013594,0.0038089999999999986,0.0,0.0,0.4736910000000001,0.27328500000000017,0.14892499999999997,0.063195,0.025996999999999996,0.011873999999999996,0.9328309999999999,0.046391,0.006125,0.0,0.0,0.0,0.613383,0.26158900000000007,0.07848800000000002,0.023350999999999997,0.012492999999999999,0.004653000000000002
113,113.0,0.8331879999999998,0.141872,0.013838999999999995,0.004178,0.0,0.0,0.4820870000000001,0.2740499999999999,0.14617700000000003,0.059920999999999995,0.022543,0.012113999999999993,0.9370570000000004,0.043709000000000005,0.004281,0.0,0.0,0.0,0.6100430000000001,0.2637300000000001,0.08016800000000003,0.02238800000000001,0.012246000000000005,0.0054410000000000005
114,114.0,0.8232969999999998,0.15064299999999992,0.014750000000000003,0.004530999999999999,0.0,0.0,0.4887359999999999,0.27540999999999993,0.14472599999999994,0.05688500000000001,0.019632,0.011464999999999998,0.940849,0.04093899999999999,0.0031429999999999995,0.0,0.0,0.0,0.5933120000000001,0.26698299999999986,0.08830800000000004,0.026215999999999996,0.013218999999999995,0.006230999999999998
115,115.0,0.816725,0.15661700000000006,0.015030000000000003,0.0049539999999999975,0.0,0.0,0.5008170000000001,0.27744099999999994,0.14081700000000003,0.05101199999999997,0.01637,0.010297000000000002,0.9426429999999993,0.03963899999999997,0.0025830000000000002,0.0,0.0,0.0,0.5829869999999999,0.26849100000000004,0.09310800000000001,0.030131,0.013136000000000002,0.006607999999999999
116,116.0,0.8115559999999998,0.16084299999999999,0.015346999999999998,0.005635,0.0,0.0,0.5087709999999999,0.27846800000000005,0.137369,0.04623699999999999,0.015829000000000003,0.009998999999999997,0.9457669999999999,0.03756199999999999,0.0014399999999999999,0.0,0.0,0.0,0.573493,0.2689200000000001,0.096266,0.03484099999999999,0.013819000000000003,0.007258999999999999
117,117.0,0.802105,0.16888099999999998,0.016225,0.006291999999999999,0.0,0.0,0.518456,0.27846500000000013,0.133253,0.041149000000000005,0.015405000000000009,0.009864000000000001,0.9468610000000001,0.035695000000000005,0.002096,0.0,0.0,0.0,0.5597650000000001,0.27004400000000006,0.10154100000000005,0.042036999999999984,0.014112000000000003,0.00731
118,118.0,0.7991049999999995,0.170914,0.017209999999999996,0.0062629999999999995,0.0,0.0,0.5307630000000001,0.279413,0.12826700000000002,0.035164,0.014236000000000004,0.008615999999999999,0.9505430000000002,0.033001,0.000585,0.0,0.0,0.0,0.5492639999999999,0.2692669999999999,0.10518499999999997,0.046476000000000024,0.01611,0.008609000000000004
119,119.0,0.7843939999999999,0.18094500000000002,0.020082,0.008251000000000001,0.0,0.0,0.5424720000000002,0.280569,0.12307700000000005,0.029331999999999997,0.013314000000000006,0.00759,0.9520320000000004,0.03131400000000001,0.000814,0.0,0.0,0.0,0.5355449999999997,0.26879300000000006,0.108503,0.05189799999999999,0.020626000000000012,0.009776000000000002
