,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
120,120.0,0.7817999999999999,0.18461699999999998,0.01919999999999999,0.008087,0.0,0.0,0.5474760000000002,0.2806749999999999,0.11916600000000006,0.027017999999999997,0.014049999999999993,0.007929999999999998,0.955658,0.028393000000000015,0.0,0.0,0.0,0.0,0.5267330000000002,0.26785099999999995,0.11075500000000002,0.056026000000000006,0.024975999999999998,0.008896000000000001
121,121.0,0.7784650000000002,0.18783200000000005,0.019017000000000003,0.008420000000000004,0.0,0.0,0.5539860000000002,0.2805760000000001,0.11419899999999998,0.02476800000000001,0.014812,0.007911,0.9547390000000003,0.028815000000000004,0.000255,0.0,0.0,0.0,0.5166489999999999,0.266336,0.11324200000000001,0.05927,0.029560000000000013,0.010321
122,122.0,0.7772450000000001,0.19129199999999996,0.017446999999999994,0.007764999999999995,0.0,0.0,0.5642870000000001,0.28078200000000003,0.108562,0.021995999999999998,0.013520000000000006,0.007017000000000002,0.958606,0.02511100000000001,0.0,0.0,0.0,0.0,0.5035230000000002,0.26553299999999996,0.11471800000000007,0.06284999999999999,0.03420899999999998,0.014707000000000001
123,123.0,0.7611139999999996,0.20327199999999987,0.020008000000000005,0.009432,0.00010499999999999999,0.0,0.5688689999999998,0.28060799999999997,0.10412799999999996,0.022226000000000013,0.013579000000000006,0.0066830000000000014,0.9606830000000002,0.022750999999999997,0.000261,0.0,0.0,0.0,0.48867799999999983,0.262562,0.11733099999999995,0.066627,0.03956900000000001,0.020985
124,124.0,0.7568849999999998,0.20698800000000006,0.020260000000000007,0.009576000000000003,0.000256,0.0,0.5793760000000001,0.27877199999999996,0.097617,0.021324000000000006,0.012879,0.006035000000000001,0.9612249999999994,0.02222,0.0,0.0,0.0,0.0,0.4806610000000002,0.26130200000000003,0.11795799999999998,0.06876699999999997,0.04234300000000002,0.024794999999999998
125,125.0,0.7571639999999996,0.2088570000000001,0.018607000000000002,0.009128,0.000214,0.0,0.5870329999999999,0.2773060000000001,0.09142300000000005,0.021613000000000007,0.012889999999999999,0.005668000000000002,0.964964,0.018350000000000005,0.0,0.0,0.0,0.0,0.47135600000000005,0.259913,0.11914299999999996,0.070786,0.045574000000000024,0.029175999999999994
126,126.0,0.742466,0.21712599999999999,0.022742,0.011459999999999994,0.0003560000000000001,0.0,0.59765,0.2774040000000001,0.08403799999999999,0.020411999999999996,0.011528999999999996,0.004785,0.9653070000000001,0.017884999999999995,0.000147,0.0,0.0,0.0,0.4605019999999999,0.2574030000000001,0.12068400000000003,0.073599,0.049712000000000034,0.03418299999999999
127,127.0,0.7373680000000001,0.22451900000000008,0.021110999999999994,0.010672,0.0005740000000000001,0.0,0.6051890000000001,0.2766599999999999,0.07825,0.020529000000000002,0.011079999999999994,0.004055000000000003,0.967711,0.015576000000000003,0.0,0.0,0.0,0.0,0.4512359999999999,0.255919,0.12176899999999997,0.07595100000000002,0.05286900000000002,0.038447
128,128.0,0.7287230000000002,0.22963999999999998,0.022845000000000018,0.011919999999999997,0.001202,0.0,0.612829,0.27572800000000003,0.07287500000000002,0.02030899999999999,0.010566999999999998,0.0033719999999999996,0.9659950000000002,0.017278000000000005,0.0,0.0,0.0,0.0,0.4404440000000001,0.25362399999999996,0.123863,0.07914,0.05668400000000001,0.04257299999999999
129,129.0,0.7259469999999999,0.232011,0.022354999999999996,0.012004999999999998,0.0020559999999999992,0.0,0.62103,0.27387700000000004,0.06656000000000002,0.020589999999999997,0.0105,0.0030220000000000004,0.970062,0.012853000000000002,0.000132,0.0,0.0,0.0,0.4327220000000003,0.25183700000000014,0.12478700000000006,0.08134700000000002,0.05955300000000002,0.046161000000000015
130,130.0,0.7220019999999999,0.2366,0.021869,0.011812000000000005,0.002176,0.0,0.6296070000000001,0.27219499999999996,0.05933300000000001,0.020840999999999995,0.010728,0.0028149999999999994,0.9719120000000006,0.010722000000000002,0.00043,0.0,0.0,0.0,0.4249369999999999,0.24985700000000002,0.126099,0.083186,0.062498999999999985,0.049953
131,131.0,0.7150409999999999,0.2431319999999999,0.021965000000000002,0.011949999999999999,0.0024669999999999996,0.0,0.6456050000000001,0.27087599999999995,0.049908999999999974,0.018800000000000004,0.008938,0.001233,0.9738730000000005,0.008788000000000002,0.000291,0.0,0.0,0.0,0.418093,0.24901399999999985,0.12645300000000004,0.08461900000000004,0.065071,0.05337900000000001
132,132.0,0.707974,0.24769300000000005,0.023163,0.012636999999999999,0.0031540000000000006,0.0,0.6509280000000001,0.2696759999999999,0.04570300000000001,0.019397,0.008608,0.000987,0.9739320000000002,0.008573000000000002,0.00043300000000000006,0.0,0.0,0.0,0.4099779999999999,0.24622600000000008,0.12813099999999994,0.08716400000000006,0.06807500000000004,0.057136000000000006
133,133.0,0.7003649999999999,0.2516749999999999,0.025252999999999998,0.013753000000000001,0.0037029999999999993,0.0,0.65731,0.26756399999999997,0.042381,0.019657000000000004,0.007994000000000003,0.000334,0.9740890000000009,0.0077670000000000005,0.001068,0.0,0.0,0.0,0.40654400000000007,0.24491,0.12830700000000006,0.088023,0.06974999999999999,0.059224
134,134.0,0.6954340000000001,0.25445199999999996,0.02653000000000001,0.014208000000000004,0.0041470000000000005,0.0,0.6647499999999998,0.26299300000000014,0.039155999999999996,0.020383,0.007765000000000001,8.400000000000001e-05,0.9711080000000003,0.007226000000000002,0.0028169999999999996,0.0010639999999999998,0.0003850000000000001,0.00013000000000000002,0.400441,0.24368800000000002,0.128718,0.08967799999999995,0.072058,0.06223799999999999
135,135.0,0.6842169999999999,0.26039,0.029687000000000015,0.015217000000000005,0.005418999999999999,0.0,0.6746089999999998,0.260729,0.034651,0.018382999999999997,0.006630000000000001,4.6e-05,0.9726280000000007,0.006586000000000001,0.002162,0.0008740000000000001,0.000389,0.000281,0.3978200000000001,0.24311700000000003,0.128229,0.09033399999999998,0.07335499999999999,0.06402200000000001
136,136.0,0.6814359999999999,0.26272999999999996,0.030292999999999983,0.014835000000000003,0.005559999999999999,9.1e-05,0.686722,0.25572800000000007,0.029909999999999992,0.016853000000000003,0.005670000000000004,0.0,0.9741610000000002,0.005189999999999999,0.001978,0.0007570000000000001,0.00037600000000000003,0.000127,0.40326899999999993,0.2447009999999999,0.127865,0.088663,0.071101,0.06119100000000002
137,137.0,0.6714520000000002,0.2670589999999999,0.035628999999999994,0.014939000000000004,0.005895000000000003,9.1e-05,0.6935360000000002,0.25272000000000006,0.028100999999999998,0.015745999999999996,0.004727000000000002,0.0,0.977087,0.005242000000000001,0.000423,0.0,0.0,0.0,0.4078750000000001,0.245386,0.127173,0.08755299999999998,0.06965599999999998,0.059133
138,138.0,0.6649680000000003,0.26828799999999997,0.040139000000000015,0.015010999999999997,0.006348999999999999,0.000366,0.7009559999999998,0.24791100000000005,0.027085999999999995,0.014938,0.0038760000000000005,0.0,0.9757700000000004,0.006447000000000001,0.000568,0.0,0.0,0.0,0.413425,0.24714200000000003,0.127428,0.086322,0.06698500000000002,0.05541200000000002
139,139.0,0.6517149999999999,0.27105,0.04689699999999999,0.016746,0.007764000000000001,0.00108,0.7057229999999997,0.244489,0.026449000000000004,0.014722999999999988,0.0033009999999999997,0.0,0.973052,0.009423,0.00043499999999999995,0.0,0.0,0.0,0.420425,0.24848099999999995,0.12594099999999997,0.084698,0.064437,0.052642000000000015
140,140.0,0.6433860000000002,0.273266,0.05233999999999999,0.016898000000000003,0.008027000000000001,0.0014199999999999996,0.7095989999999999,0.24128300000000005,0.026919999999999996,0.014520000000000002,0.0023140000000000005,0.0,0.9744959999999999,0.008193,0.000274,0.0,0.0,0.0,0.4258289999999998,0.250931,0.125225,0.082862,0.062210999999999995,0.049486999999999996
141,141.0,0.6280260000000002,0.274879,0.063456,0.017808999999999995,0.008953999999999997,0.002382,0.7129260000000004,0.23669799999999996,0.027948999999999998,0.014793,0.0022109999999999994,0.0,0.9724240000000003,0.010581999999999998,0.000128,0.0,0.0,0.0,0.4328000000000003,0.25314999999999993,0.12485299999999999,0.08110499999999997,0.059146000000000004,0.045409
142,142.0,0.6191239999999998,0.2756869999999999,0.07011099999999999,0.017921000000000003,0.009687999999999997,0.003063,0.7243399999999999,0.22969499999999982,0.025620999999999994,0.013301000000000002,0.001497,0.0,0.9706619999999998,0.012412999999999997,0.000164,0.0,0.0,0.0,0.439354,0.25439599999999996,0.12447599999999999,0.079715,0.056498,0.041914999999999994
143,143.0,0.6139000000000001,0.275891,0.07509100000000003,0.017289,0.009749,0.003725000000000001,0.7296780000000002,0.2256670000000001,0.025429999999999987,0.012846000000000002,0.0007639999999999999,0.0,0.9719570000000004,0.011253000000000003,0.0,0.0,0.0,0.0,0.44740800000000003,0.25597099999999995,0.12299100000000003,0.07745499999999998,0.053781999999999996,0.03863600000000001
144,144.0,0.6021449999999998,0.27737100000000003,0.08175499999999998,0.019001999999999995,0.010905000000000003,0.004565,0.7341389999999997,0.21953199999999992,0.026817,0.013232000000000006,0.0005899999999999999,0.0,0.9666280000000004,0.016612999999999992,0.0,0.0,0.0,0.0,0.45677299999999976,0.257002,0.12182100000000001,0.07506899999999998,0.05052699999999998,0.03494100000000002
145,145.0,0.5958380000000002,0.27840200000000004,0.08823200000000002,0.018050000000000004,0.010644999999999998,0.004666999999999999,0.7414769999999996,0.215051,0.025286999999999997,0.012155999999999998,0.000252,0.0,0.9655600000000003,0.017597000000000005,0.000139,0.0,0.0,0.0,0.4649409999999999,0.259434,0.12132600000000003,0.07279200000000002,0.04723900000000001,0.030283
146,146.0,0.582951,0.2791589999999998,0.096873,0.019674000000000004,0.011791999999999995,0.005469999999999998,0.7494939999999999,0.20974600000000007,0.023819999999999997,0.010989,5.1000000000000006e-05,0.0,0.9647749999999998,0.018582999999999995,0.0,0.0,0.0,0.0,0.47523400000000005,0.262434,0.11990499999999998,0.070168,0.04333300000000004,0.024786000000000002
147,147.0,0.5767719999999997,0.28114199999999995,0.101562,0.018985999999999996,0.011908,0.0056099999999999995,0.7531500000000004,0.20529399999999998,0.024660000000000012,0.010916999999999996,5.4000000000000005e-05,0.0,0.9611920000000002,0.022109999999999998,0.000261,0.0,0.0,0.0,0.48659099999999983,0.26323399999999997,0.11865400000000001,0.06789099999999999,0.03917700000000003,0.020184
148,148.0,0.5682010000000002,0.2823849999999999,0.10848200000000004,0.019377,0.011642000000000001,0.005995999999999999,0.7616899999999996,0.20031199999999993,0.022370999999999995,0.009595000000000005,0.0,0.0,0.9608180000000001,0.022837999999999997,0.0,0.0,0.0,0.0,0.49802900000000005,0.26404999999999995,0.11724499999999999,0.064771,0.03600400000000001,0.01547499999999999
149,149.0,0.5598880000000002,0.28238899999999995,0.11349500000000003,0.02191,0.012084000000000004,0.006421999999999999,0.7657249999999999,0.19572000000000003,0.022625999999999993,0.009821,5.3e-05,0.0,0.9587200000000006,0.024831999999999996,0.000257,0.0,0.0,0.0,0.5090340000000001,0.26673199999999997,0.11517599999999999,0.06179700000000001,0.031545,0.011201
150,150.0,0.554679,0.28184600000000004,0.11745999999999998,0.023434,0.012162000000000001,0.006639999999999999,0.7789349999999997,0.1854520000000001,0.020708999999999995,0.008655000000000001,0.0,0.0,0.9573130000000001,0.0263,0.000135,0.0,0.0,0.0,0.521276,0.269189,0.11344299999999999,0.05646299999999999,0.025355000000000003,0.009554000000000002
151,151.0,0.5450149999999996,0.281517,0.121862,0.028314000000000013,0.012482000000000002,0.0071170000000000035,0.7905100000000002,0.17664899999999994,0.019018,0.007444999999999999,0.0,0.0,0.9560239999999997,0.027133000000000008,0.0007040000000000001,0.0,0.0,0.0,0.535338,0.270531,0.11049599999999998,0.051704000000000014,0.01901100000000001,0.008012
152,152.0,0.533847,0.28046399999999994,0.12697100000000006,0.033653,0.013432000000000005,0.008061000000000002,0.7911279999999999,0.17496699999999998,0.019998000000000002,0.0075169999999999985,0.0,0.0,0.9537790000000004,0.029619999999999997,0.0006870000000000001,0.0,0.0,0.0,0.543623,0.2701130000000001,0.10761800000000006,0.04835799999999999,0.016707999999999997,0.008567999999999997
153,153.0,0.526262,0.28062700000000007,0.13088899999999995,0.03813399999999999,0.012693000000000003,0.007878000000000001,0.7960540000000002,0.169122,0.02062999999999999,0.007733999999999999,0.0,0.0,0.9522060000000002,0.030735000000000002,0.001251,0.0,0.0,0.0,0.5488579999999998,0.2682700000000002,0.1052500000000001,0.045598,0.017568000000000004,0.009346
154,154.0,0.5132229999999999,0.279619,0.13627600000000006,0.04486600000000001,0.013911000000000001,0.008719000000000001,0.803792,0.16288099999999994,0.019684999999999994,0.007132000000000002,0.0,0.0,0.9543650000000004,0.029609999999999997,0.0004090000000000001,0.0,0.0,0.0,0.5668120000000001,0.26940499999999995,0.09877699999999998,0.036857999999999995,0.015156999999999999,0.007659999999999999
155,155.0,0.5051650000000001,0.2779509999999999,0.13983599999999996,0.048999999999999995,0.015293999999999999,0.009422000000000002,0.8120489999999999,0.15455100000000005,0.01997,0.006792,0.0,0.0,0.9526910000000001,0.030052999999999993,0.0014960000000000002,0.0,0.0,0.0,0.57519,0.26838899999999993,0.096077,0.032739000000000004,0.015099000000000005,0.006999999999999999
156,156.0,0.49436199999999997,0.2768600000000001,0.14363199999999998,0.05493799999999999,0.017317999999999997,0.009651,0.8192530000000001,0.14998199999999998,0.018074,0.005991999999999998,0.0,0.0,0.945844,0.03608400000000001,0.002664,0.0,0.0,0.0,0.5844999999999999,0.2660350000000001,0.09270000000000002,0.028774999999999985,0.015424,0.0069320000000000015
157,157.0,0.49035599999999996,0.276619,0.14522800000000005,0.056431999999999996,0.018974,0.009204,0.827462,0.14431299999999994,0.016379999999999995,0.005058999999999999,0.0,0.0,0.944414,0.03651800000000001,0.003859,0.0,0.0,0.0,0.5939930000000002,0.265305,0.087247,0.026891999999999982,0.014643999999999999,0.006144000000000003
158,158.0,0.48037299999999994,0.2749959999999999,0.14834500000000003,0.06057899999999996,0.023419999999999986,0.009196000000000001,0.8306199999999997,0.14071999999999998,0.016915999999999997,0.004922999999999999,0.0,0.0,0.941747,0.03774599999999999,0.0053830000000000015,0.0,0.0,0.0,0.600045,0.26159700000000013,0.08483500000000001,0.027675999999999992,0.014689999999999998,0.005273
159,159.0,0.4695750000000001,0.27290899999999996,0.150859,0.065072,0.02832500000000001,0.010259999999999997,0.8363129999999996,0.13557499999999997,0.016246999999999994,0.004993,0.0,0.0,0.9397569999999998,0.039535999999999995,0.0058540000000000016,0.0,0.0,0.0,0.6122539999999997,0.2601669999999999,0.07805499999999996,0.026555,0.013135,0.003764000000000001
160,160.0,0.4643719999999997,0.2704,0.15144399999999997,0.06767000000000001,0.031810000000000005,0.011331999999999998,0.8475380000000001,0.12694600000000006,0.014566,0.003878000000000001,0.0,0.0,0.9383969999999998,0.04042399999999999,0.006225000000000001,0.0,0.0,0.0,0.6205950000000002,0.25754900000000003,0.07213199999999997,0.027156999999999997,0.013023000000000005,0.0032779999999999997
161,161.0,0.4537020000000004,0.268317,0.1533479999999999,0.07163799999999998,0.035775999999999995,0.014342999999999996,0.8530319999999996,0.12199100000000003,0.014365000000000003,0.003499999999999999,0.0,0.0,0.9366,0.041567999999999994,0.007215999999999999,0.0,0.0,0.0,0.633974,0.25287199999999993,0.06514700000000002,0.026566000000000006,0.012051,0.002886000000000001
162,162.0,0.4431769999999998,0.26690100000000005,0.15529900000000008,0.074679,0.03973599999999999,0.017425999999999987,0.8610960000000003,0.11585299999999994,0.01278600000000001,0.003043,0.0,0.0,0.9342090000000002,0.043173,0.0082,0.0,0.0,0.0,0.6453300000000003,0.24774500000000002,0.059098,0.026938000000000007,0.012125999999999996,0.00208
163,163.0,0.4330449999999997,0.26415800000000006,0.15695400000000004,0.07772499999999997,0.043832999999999976,0.02159599999999999,0.8618700000000002,0.11381800000000003,0.013564999999999999,0.003541,0.0,0.0,0.9301589999999998,0.04583099999999999,0.010022999999999999,0.0,0.0,0.0,0.6564690000000003,0.246601,0.053194,0.02589200000000001,0.010426999999999999,0.000575
164,164.0,0.4282510000000002,0.26225000000000004,0.15770099999999998,0.079487,0.045909000000000005,0.023745999999999982,0.8754869999999998,0.10512700000000003,0.010412999999999995,0.00159,0.0,0.0,0.9235950000000005,0.049013,0.013463000000000003,0.0,0.0,0.0,0.6677619999999996,0.24261699999999986,0.04819099999999999,0.024944,0.009287,0.000132
165,165.0,0.420795,0.26075600000000004,0.15961499999999995,0.081723,0.04817399999999998,0.026357999999999996,0.8811930000000001,0.10061500000000001,0.009212,0.0015050000000000003,0.0,0.0,0.9227840000000004,0.049956999999999994,0.013461,0.0,0.0,0.0,0.6818920000000003,0.235122,0.044879999999999996,0.023745000000000002,0.007013999999999999,0.0
166,166.0,0.4099240000000002,0.2581839999999999,0.16071200000000005,0.08529700000000001,0.05246600000000002,0.030935999999999998,0.8887,0.09417999999999996,0.008411999999999998,0.0011409999999999999,0.0,0.0,0.9209289999999994,0.05166100000000001,0.013845000000000003,0.0,0.0,0.0,0.6943459999999999,0.22881099999999993,0.04275999999999999,0.021272,0.005248999999999999,0.0
167,167.0,0.40537199999999984,0.25672000000000006,0.16129000000000004,0.08627900000000001,0.05473299999999999,0.03315300000000001,0.89322,0.09061000000000002,0.007534000000000001,0.001066,0.0,0.0,0.9213790000000001,0.05215599999999997,0.013085,0.0,0.0,0.0,0.7028599999999998,0.22253499999999998,0.041658999999999995,0.020862000000000002,0.004312000000000001,0.0
168,168.0,0.3984629999999998,0.25557400000000013,0.16256000000000004,0.08808599999999998,0.057005,0.03592200000000001,0.89534,0.08842199999999996,0.007843999999999999,0.0008110000000000001,0.0,0.0,0.9179130000000002,0.053094,0.015712000000000007,0.0,0.0,0.0,0.7127219999999999,0.21643,0.041350999999999985,0.018819000000000002,0.002734,0.0
169,169.0,0.392825,0.25422900000000004,0.16359899999999994,0.08968999999999996,0.059080999999999974,0.038243000000000006,0.9008129999999999,0.08316799999999996,0.007648000000000001,0.0007530000000000001,0.0,0.0,0.9138920000000001,0.05545399999999998,0.017599999999999998,0.0,0.0,0.0,0.7233349999999997,0.20631799999999995,0.04224699999999999,0.018684000000000003,0.0012469999999999998,0.0
170,170.0,0.3862259999999999,0.25234299999999993,0.16388200000000006,0.09171800000000002,0.061994999999999995,0.04154599999999999,0.9046169999999997,0.07894499999999997,0.008008,0.0007639999999999999,0.0,0.0,0.912972,0.05499699999999999,0.019007000000000007,0.0,0.0,0.0,0.7367069999999997,0.19653500000000007,0.04122099999999999,0.016859999999999997,0.00020299999999999997,0.0
171,171.0,0.3795369999999999,0.2506660000000001,0.165441,0.093726,0.06434499999999999,0.044049999999999964,0.9106879999999998,0.075053,0.006099999999999998,0.00040899999999999997,0.0,0.0,0.9117839999999998,0.056189,0.019183000000000002,0.0,0.0,0.0,0.7461549999999996,0.18950100000000003,0.04041899999999999,0.015182000000000008,7.900000000000001e-05,0.0
172,172.0,0.3748159999999999,0.24954800000000013,0.16613200000000003,0.09549900000000001,0.066142,0.045681,0.9097639999999998,0.07533199999999997,0.006824999999999999,0.00035299999999999996,0.0,0.0,0.9054509999999999,0.05956700000000002,0.022342000000000008,0.0,0.0,0.0,0.7508700000000001,0.183673,0.042232999999999986,0.014460000000000002,0.0,0.0
173,173.0,0.37082400000000015,0.24838799999999991,0.16620500000000005,0.09628499999999997,0.06795499999999997,0.04819699999999999,0.9168930000000006,0.07049699999999999,0.004522,0.000263,0.0,0.0,0.9047479999999998,0.06034,0.022453999999999995,0.0,0.0,0.0,0.7643610000000003,0.17244700000000004,0.040853,0.013283000000000005,0.0,0.0
174,174.0,0.3660270000000002,0.24691600000000008,0.166097,0.09749699999999997,0.07047,0.05089899999999996,0.918424,0.069048,0.004275,0.00040899999999999997,0.0,0.0,0.8985470000000002,0.06351999999999998,0.02575800000000001,0.0,0.0,0.0,0.7698450000000001,0.16858399999999998,0.04099500000000002,0.011369999999999998,0.0,0.0
175,175.0,0.35920699999999994,0.24552500000000005,0.1680879999999999,0.100081,0.072326,0.05271599999999999,0.9238320000000003,0.064523,0.0034939999999999993,0.00021799999999999999,0.0,0.0,0.8981339999999999,0.06391999999999999,0.025915000000000004,0.0,0.0,0.0,0.782235,0.15796599999999997,0.040836,0.009445000000000004,0.0,0.0
176,176.0,0.35634399999999994,0.24457299999999993,0.16823,0.100993,0.07377199999999999,0.054035,0.9214910000000003,0.06613,0.004065999999999999,0.00040800000000000005,0.0,0.0,0.8936039999999994,0.06691800000000002,0.02757100000000001,0.0,0.0,0.0,0.7958679999999998,0.14569700000000002,0.04080500000000001,0.007816,0.0,0.0
177,177.0,0.3522599999999999,0.24427099999999996,0.16895600000000002,0.10203699999999997,0.07473499999999998,0.05575199999999999,0.9263900000000007,0.061385000000000016,0.0032209999999999995,0.0006390000000000001,0.000247,0.000185,0.8872950000000006,0.071394,0.029591000000000003,9.2e-05,0.0,0.0,0.813833,0.13388899999999998,0.03737200000000002,0.004821000000000001,0.0,0.0
178,178.0,0.34736499999999987,0.24240300000000004,0.16947199999999996,0.10382100000000001,0.07706600000000001,0.05790100000000001,0.926745,0.060931999999999986,0.002852,0.001073,0.00033,0.000134,0.8797830000000002,0.07713299999999998,0.031136000000000004,0.000568,0.0,0.0,0.8213390000000002,0.125504,0.038485,0.004387999999999999,0.0,0.0
179,179.0,0.344184,0.24163799999999994,0.16968200000000003,0.10480599999999997,0.07846799999999998,0.05929299999999998,0.92287,0.06476,0.002437,0.001205,0.0005630000000000001,0.00028199999999999997,0.8748140000000001,0.081631,0.03149099999999999,0.000857,0.0,0.0,0.8379249999999998,0.10991000000000001,0.03864100000000001,0.002842,0.0,0.0
